Filter: Not( Wildcard( Sensitive, *.test.* ) )

A list of all interfaces that meet the filter and their contract tests
----------------------------------------------------------------------

Interface: org.apache.jena.util.iterator.Map1 []
Interface: org.apache.jena.util.iterator.ClosableIterator []
Interface: org.apache.jena.util.iterator.ExtendedIterator []
Interface: org.apache.jena.util.junit.ManifestItemHandler []
Interface: org.apache.jena.util.Locator []
Interface: org.apache.jena.util.iterator.MapFilter []

A list of all classes that meet the filter
------------------------------------------

Class: org.apache.jena.util.URIref, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.PrintUtil, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.NiceIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.SKOS, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.ClosableIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.DC_11, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.CollectionFactory, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.LocatorFile, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.junit.ManifestItemHandler, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.Filter$2, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.DC_10, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.VOID, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.CharEncoding, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.OneToManyMap$Entry, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.OWL, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.junit.TestFactoryManifest, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.ArrayIterator, contract: false, impl: false, flg: false, all: [@java.lang.Deprecated()]
Class: org.apache.jena.util.TestTokenizer, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.RDFSyntax, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.LocationMapper, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.WrappedIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.DCTerms, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.NullIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestMonitors, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.RDFS, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.MapFilter, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.MapFilterIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.Filter$1, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestFileManager, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.junit.Manifest, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestOneToManyMap, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.VCARD4, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.Metadata, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestLocators$1, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestIteratorCollection$1, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.FilterIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.RDF, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.IteratorCollection, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.ResourceUtils, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.RDF$Nodes, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.Map1Iterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestLocators, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.OneToManyMap$1, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.DCAT, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.SystemUtils, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.Locator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestPackage, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.Tokenizer, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.RDFTest, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.CharEncoding$NonIANAnioEncoding, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.SKOSXL, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.MonitorModel, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.MonitorGraph, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.FileManager, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.XSD, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.TestManifestX, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.ORG, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.CharEncoding$IANAnioEncoding, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.OntEventsVocab, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.OneToManyMap, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.RandomOrderIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.OntDocManagerVocab, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.RSS, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.Filter$3, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.NiceIterator$1, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.DC, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.CharEncoding$1, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestLocationMapper, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.ExtendedIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestPrintUtil, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.ReasonerVocabulary, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.OWL2, contract: false, impl: false, flg: false, all: []
